,Year,Category,Nominee,Additional Info,Won?,Film Name,Total Nominations
3417,1984 (57th),Best Picture,Amadeus,"Saul Zaentz, Producer",1,Amadeus (1984),9
3418,1984 (57th),Best Picture,The Killing Fields,"David Puttnam, Producer",0,The Killing Fields (1984),5
3419,1984 (57th),Best Picture,A Passage to India,"John Brabourne and Richard Goodwin, Producers",0,A Passage to India (1984),9
3420,1984 (57th),Best Picture,Places in the Heart,"Arlene Donovan, Producer",0,Places in the Heart (1984),6
3421,1984 (57th),Best Picture,A Soldier's Story,"Norman Jewison, Ronald L. Schwary and Patrick Palmer, Producers",0,A Soldier's Story (1984),2
3535,1983 (56th),Best Picture,The Big Chill,"Michael Shamberg, Producer",0,The Big Chill (1983),2
3536,1983 (56th),Best Picture,The Dresser,"Peter Yates, Producer",0,The Dresser (1983),4
3537,1983 (56th),Best Picture,The Right Stuff,"Irwin Winkler and Robert Chartoff, Producers",0,The Right Stuff (1983),7
3538,1983 (56th),Best Picture,Tender Mercies,"Philip S. Hobel, Producer",0,Tender Mercies (1983),4
3539,1983 (56th),Best Picture,Terms of Endearment,"James L. Brooks, Producer",1,Terms of Endearment (1983),10
3653,1982 (55th),Best Picture,E.T. The Extra-Terrestrial,"Steven Spielberg and Kathleen Kennedy, Producers",0,E.T. The Extra-Terrestrial (1982),6
3654,1982 (55th),Best Picture,Gandhi,"Richard Attenborough, Producer",1,Gandhi (1982),9
3655,1982 (55th),Best Picture,Missing,"Edward Lewis and Mildred Lewis, Producers",0,Missing (1982),3
3656,1982 (55th),Best Picture,Tootsie,"Sydney Pollack and Dick Richards, Producers",0,Tootsie (1982),8
3657,1982 (55th),Best Picture,The Verdict,"Richard D. Zanuck and David Brown, Producers",0,The Verdict (1982),4
3773,1981 (54th),Best Picture,Atlantic City,"Denis Heroux and John Kemeny, Producers",0,Atlantic City (1981),4
3774,1981 (54th),Best Picture,Chariots of Fire,"David Puttnam, Producer",1,Chariots of Fire (1981),6
3775,1981 (54th),Best Picture,On Golden Pond,"Bruce Gilbert, Producer",0,On Golden Pond (1981),8
3776,1981 (54th),Best Picture,Raiders of the Lost Ark,"Frank Marshall, Producer",0,Raiders of the Lost Ark (1981),7
3777,1981 (54th),Best Picture,Reds,"Warren Beatty, Producer",0,Reds (1981),10
3891,1980 (53rd),Best Picture,Coal Miner's Daughter,"Bernard Schwartz, Producer",0,Coal Miner's Daughter (1980),5
3892,1980 (53rd),Best Picture,The Elephant Man,"Jonathan Sanger, Producer",0,The Elephant Man (1980),7
3893,1980 (53rd),Best Picture,Ordinary People,"Ronald L. Schwary, Producer",1,Ordinary People (1980),5
3894,1980 (53rd),Best Picture,Raging Bull,"Irwin Winkler and Robert Chartoff, Producers",0,Raging Bull (1980),7
3895,1980 (53rd),Best Picture,Tess,"Claude Berri, Producer; Timothy Burrill, Co-Producer",0,Tess (1980),5
4007,1979 (52nd),Best Picture,All That Jazz,"Robert Alan Aurthur, Producer",0,All That Jazz (1979),7
4008,1979 (52nd),Best Picture,Apocalypse Now,"Francis Coppola, Producer; Fred Roos, Gray Frederickson and Tom Sternberg, Co-Producers",0,Apocalypse Now (1979),6
4009,1979 (52nd),Best Picture,Breaking Away,"Peter Yates, Producer",0,Breaking Away (1979),4
4010,1979 (52nd),Best Picture,Kramer vs. Kramer,"Stanley R. Jaffe, Producer",1,Kramer vs. Kramer (1979),7
4011,1979 (52nd),Best Picture,Norma Rae,"Tamara Asseyev and Alex Rose, Producers",0,Norma Rae (1979),3
4132,1978 (51st),Best Picture,Coming Home,"Jerome Hellman, Producer",0,Coming Home (1978),7
4133,1978 (51st),Best Picture,The Deer Hunter,"Barry Spikings, Michael Deeley, Michael Cimino and John Peverall, Producers",1,The Deer Hunter (1978),7
4134,1978 (51st),Best Picture,Heaven Can Wait,"Warren Beatty, Producer",0,Heaven Can Wait (1978),7
4135,1978 (51st),Best Picture,Midnight Express,"Alan Marshall and David Puttnam, Producers",0,Midnight Express (1978),5
4136,1978 (51st),Best Picture,An Unmarried Woman,"Paul Mazursky and Tony Ray, Producers",0,An Unmarried Woman (1978),2
4252,1977 (50th),Best Picture,Annie Hall,"Charles H. Joffe, Producer",1,Annie Hall (1977),4
4253,1977 (50th),Best Picture,The Goodbye Girl,"Ray Stark, Producer",0,The Goodbye Girl (1977),4
4254,1977 (50th),Best Picture,Julia,"Richard Roth, Producer",0,Julia (1977),9
4255,1977 (50th),Best Picture,Star Wars,"Gary Kurtz, Producer",0,Star Wars (1977),8
4256,1977 (50th),Best Picture,The Turning Point,"Herbert Ross and Arthur Laurents, Producers",0,The Turning Point (1977),9
4377,1976 (49th),Best Picture,All the President's Men,"Walter Coblenz, Producer",0,All the President's Men (1976),7
4378,1976 (49th),Best Picture,Bound for Glory,"Robert F. Blumofe and Harold Leventhal, Producers",0,Bound for Glory (1976),4
4379,1976 (49th),Best Picture,Network,"Howard Gottfried, Producer",0,Network (1976),8
4380,1976 (49th),Best Picture,Rocky,"Irwin Winkler and Robert Chartoff, Producers",1,Rocky (1976),9
4381,1976 (49th),Best Picture,Taxi Driver,"Michael Phillips and Julia Phillips, Producers",0,Taxi Driver (1976),4
4490,1975 (48th),Best Picture,Barry Lyndon,"Stanley Kubrick, Producer",0,Barry Lyndon (1975),5
4491,1975 (48th),Best Picture,Dog Day Afternoon,"Martin Bregman and Martin Elfand, Producers",0,Dog Day Afternoon (1975),5
4492,1975 (48th),Best Picture,Jaws,"Richard D. Zanuck and David Brown, Producers",0,Jaws (1975),4
4493,1975 (48th),Best Picture,Nashville,"Robert Altman, Producer",0,Nashville (1975),5
4494,1975 (48th),Best Picture,One Flew over the Cuckoo's Nest,"Saul Zaentz and Michael Douglas, Producers",1,One Flew over the Cuckoo's Nest (1975),7
4608,1974 (47th),Best Picture,Chinatown,"Robert Evans, Producer",0,Chinatown (1974),9
4609,1974 (47th),Best Picture,The Conversation,"Francis Ford Coppola, Producer; Fred Roos, Co-Producer",0,The Conversation (1974),2
4610,1974 (47th),Best Picture,The Godfather Part II,"Francis Ford Coppola, Producer; Gray Frederickson and Fred Roos, Co-Producers",1,The Godfather Part II (1974),10
4611,1974 (47th),Best Picture,Lenny,"Marvin Worth, Producer",0,Lenny (1974),4
4612,1974 (47th),Best Picture,The Towering Inferno,"Irwin Allen, Producer",0,The Towering Inferno (1974),7
4723,1973 (46th),Best Picture,American Graffiti,"Francis Ford Coppola, Producer; Gary Kurtz, Co-Producer",0,American Graffiti (1973),4
4724,1973 (46th),Best Picture,Cries and Whispers,"Ingmar Bergman, Producer",0,Cries and Whispers (1973),3
4725,1973 (46th),Best Picture,The Exorcist,"William Peter Blatty, Producer",0,The Exorcist (1973),8
4726,1973 (46th),Best Picture,The Sting,"Tony Bill, Michael Phillips and Julia Phillips, Producers",1,The Sting (1973),8
4727,1973 (46th),Best Picture,A Touch of Class,"Melvin Frank, Producer",0,A Touch of Class (1973),4
4833,1972 (45th),Best Picture,Cabaret,"Cy Feuer, Producer",0,Cabaret (1972),8
4834,1972 (45th),Best Picture,Deliverance,"John Boorman, Producer",0,Deliverance (1972),3
4835,1972 (45th),Best Picture,The Emigrants,"Bengt Forslund, Producer",0,The Emigrants (1972),3
4836,1972 (45th),Best Picture,The Godfather,"Albert S. Ruddy, Producer",1,The Godfather (1972),10
4837,1972 (45th),Best Picture,Sounder,"Robert B. Radnitz, Producer",0,Sounder (1972),3
4948,1971 (44th),Best Picture,A Clockwork Orange,"Stanley Kubrick, Producer",0,A Clockwork Orange (1971),3
4949,1971 (44th),Best Picture,Fiddler on the Roof,"Norman Jewison, Producer",0,Fiddler on the Roof (1971),7
4950,1971 (44th),Best Picture,The French Connection,"Philip D'Antoni, Producer",1,The French Connection (1971),6
4951,1971 (44th),Best Picture,The Last Picture Show,"Stephen J. Friedman, Producer",0,The Last Picture Show (1971),6
4952,1971 (44th),Best Picture,Nicholas and Alexandra,"Sam Spiegel, Producer",0,Nicholas and Alexandra (1971),5
5058,1970 (43rd),Best Picture,Airport,"Ross Hunter, Producer",0,Airport (1970),8
5059,1970 (43rd),Best Picture,Five Easy Pieces,"Bob Rafelson and Richard Wechsler, Producers",0,Five Easy Pieces (1970),3
5060,1970 (43rd),Best Picture,Love Story,"Howard G. Minsky, Producer",0,Love Story (1970),6
5061,1970 (43rd),Best Picture,M*A*S*H,"Ingo Preminger, Producer",0,M*A*S*H (1970),4
5062,1970 (43rd),Best Picture,Patton,"Frank McCarthy, Producer",1,Patton (1970),7
5170,1969 (42nd),Best Picture,Anne of the Thousand Days,"Hal B. Wallis, Producer",0,Anne of the Thousand Days (1969),8
5171,1969 (42nd),Best Picture,Butch Cassidy and the Sundance Kid,"John Foreman, Producer",0,Butch Cassidy and the Sundance Kid (1969),5
5172,1969 (42nd),Best Picture,"Hello, Dolly!","Ernest Lehman, Producer",0,"Hello, Dolly! (1969)",6
5173,1969 (42nd),Best Picture,Midnight Cowboy,"Jerome Hellman, Producer",1,Midnight Cowboy (1969),6
5174,1969 (42nd),Best Picture,Z,"Jacques Perrin and Hamed Rachedi, Producers",0,Z (1969),3
5283,1968 (41st),Best Picture,Funny Girl,"Ray Stark, Producer",0,Funny Girl (1968),7
5284,1968 (41st),Best Picture,The Lion in Winter,"Martin Poll, Producer",0,The Lion in Winter (1968),6
5285,1968 (41st),Best Picture,Oliver!,"John Woolf, Producer",1,Oliver! (1968),9
5286,1968 (41st),Best Picture,"Rachel, Rachel","Paul Newman, Producer",0,"Rachel, Rachel (1968)",3
5287,1968 (41st),Best Picture,Romeo and Juliet,"Anthony Havelock-Allan and John Brabourne, Producers",0,Romeo and Juliet (1968),3
5402,1967 (40th),Best Picture,Bonnie and Clyde,"Warren Beatty, Producer",0,Bonnie and Clyde (1967),8
5403,1967 (40th),Best Picture,Doctor Dolittle,"Arthur P. Jacobs, Producer",0,Doctor Dolittle (1967),7
5404,1967 (40th),Best Picture,The Graduate,"Lawrence Turman, Producer",0,The Graduate (1967),5
5405,1967 (40th),Best Picture,Guess Who's Coming to Dinner,"Stanley Kramer, Producer",0,Guess Who's Coming to Dinner (1967),9
5406,1967 (40th),Best Picture,In the Heat of the Night,"Walter Mirisch, Producer",1,In the Heat of the Night (1967),6
5530,1966 (39th),Best Picture,Alfie,"Lewis Gilbert, Producer",0,Alfie (1966),4
5531,1966 (39th),Best Picture,A Man for All Seasons,"Fred Zinnemann, Producer",1,A Man for All Seasons (1966),6
5532,1966 (39th),Best Picture,The Russians Are Coming The Russians Are Coming,"Norman Jewison, Producer",0,The Russians Are Coming The Russians Are Coming (1966),3
5533,1966 (39th),Best Picture,The Sand Pebbles,"Robert Wise, Producer",0,The Sand Pebbles (1966),7
5534,1966 (39th),Best Picture,Who's Afraid of Virginia Woolf?,"Ernest Lehman, Producer",0,Who's Afraid of Virginia Woolf? (1966),11
5659,1965 (38th),Best Picture,Darling,"Joseph Janni, Producer",0,Darling (1965),4
5660,1965 (38th),Best Picture,Doctor Zhivago,"Carlo Ponti, Producer",0,Doctor Zhivago (1965),8
5661,1965 (38th),Best Picture,Ship of Fools,"Stanley Kramer, Producer",0,Ship of Fools (1965),6
5662,1965 (38th),Best Picture,The Sound of Music,"Robert Wise, Producer",1,The Sound of Music (1965),9
5663,1965 (38th),Best Picture,A Thousand Clowns,"Fred Coe, Producer",0,A Thousand Clowns (1965),3
5787,1964 (37th),Best Picture,Becket,"Hal B. Wallis, Producer",0,Becket (1964),10
5788,1964 (37th),Best Picture,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"Stanley Kubrick, Producer",0,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),3
5789,1964 (37th),Best Picture,Mary Poppins,"Walt Disney and Bill Walsh, Producers",0,Mary Poppins (1964),10
5790,1964 (37th),Best Picture,My Fair Lady,"Jack L. Warner, Producer",1,My Fair Lady (1964),10
5791,1964 (37th),Best Picture,Zorba the Greek,"Michael Cacoyannis, Producer",0,Zorba the Greek (1964),5
5917,1963 (36th),Best Picture,America America,"Elia Kazan, Producer",0,America America (1963),3
5918,1963 (36th),Best Picture,Cleopatra,"Walter Wanger, Producer",0,Cleopatra (1963),7
5919,1963 (36th),Best Picture,How the West Was Won,"Bernard Smith, Producer",0,How the West Was Won (1963),6
5920,1963 (36th),Best Picture,Lilies of the Field,"Ralph Nelson, Producer",0,Lilies of the Field (1963),3
5921,1963 (36th),Best Picture,Tom Jones,"Tony Richardson, Producer",1,Tom Jones (1963),9
6038,1962 (35th),Best Picture,Lawrence of Arabia,"Sam Spiegel, Producer",1,Lawrence of Arabia (1962),8
6039,1962 (35th),Best Picture,The Longest Day,"Darryl F. Zanuck, Producer",0,The Longest Day (1962),3
6040,1962 (35th),Best Picture,Meredith Willson's The Music Man,"Morton Da Costa, Producer",0,Meredith Willson's The Music Man (1962),6
6041,1962 (35th),Best Picture,Mutiny on the Bounty,"Aaron Rosenberg, Producer",0,Mutiny on the Bounty (1962),5
6042,1962 (35th),Best Picture,To Kill a Mockingbird,"Alan J. Pakula, Producer",0,To Kill a Mockingbird (1962),6
6164,1961 (34th),Best Picture,Fanny,"Joshua Logan, Producer",0,Fanny (1961),4
6165,1961 (34th),Best Picture,The Guns of Navarone,"Carl Foreman, Producer",0,The Guns of Navarone (1961),5
6166,1961 (34th),Best Picture,The Hustler,"Robert Rossen, Producer",0,The Hustler (1961),7
6167,1961 (34th),Best Picture,Judgment at Nuremberg,"Stanley Kramer, Producer",0,Judgment at Nuremberg (1961),9
6168,1961 (34th),Best Picture,West Side Story,"Robert Wise, Producer",1,West Side Story (1961),9
6294,1960 (33rd),Best Picture,The Alamo,"John Wayne, Producer",0,The Alamo (1960),6
6295,1960 (33rd),Best Picture,The Apartment,"Billy Wilder, Producer",1,The Apartment (1960),8
6296,1960 (33rd),Best Picture,Elmer Gantry,"Bernard Smith, Producer",0,Elmer Gantry (1960),4
6297,1960 (33rd),Best Picture,Sons and Lovers,"Jerry Wald, Producer",0,Sons and Lovers (1960),5
6298,1960 (33rd),Best Picture,The Sundowners,"Fred Zinnemann, Producer",0,The Sundowners (1960),4
6418,1959 (32nd),Best Picture,Anatomy of a Murder,"Otto Preminger, Producer",0,Anatomy of a Murder (1959),5
6419,1959 (32nd),Best Picture,Ben-Hur,"Sam Zimbalist, Producer",1,Ben-Hur (1959),9
6420,1959 (32nd),Best Picture,The Diary of Anne Frank,"George Stevens, Producer",0,The Diary of Anne Frank (1959),7
6421,1959 (32nd),Best Picture,The Nun's Story,"Henry Blanke, Producer",0,The Nun's Story (1959),6
6422,1959 (32nd),Best Picture,Room at the Top,"John Woolf and James Woolf, Producers",0,Room at the Top (1959),5
6538,1958 (31st),Best Picture,Auntie Mame,Warner Bros.,0,Auntie Mame (1958),5
6539,1958 (31st),Best Picture,Cat on a Hot Tin Roof,"Lawrence Weingarten, Producer",0,Cat on a Hot Tin Roof (1958),4
6540,1958 (31st),Best Picture,The Defiant Ones,"Stanley Kramer, Producer",0,The Defiant Ones (1958),7
6541,1958 (31st),Best Picture,Gigi,"Arthur Freed, Producer",1,Gigi (1958),7
6542,1958 (31st),Best Picture,Separate Tables,"Harold Hecht, Producer",0,Separate Tables (1958),5
6637,1957 (30th),Best Picture,The Bridge on the River Kwai,"Sam Spiegel, Producer",1,The Bridge on the River Kwai (1957),6
6638,1957 (30th),Best Picture,Peyton Place,"Jerry Wald, Producer",0,Peyton Place (1957),7
6639,1957 (30th),Best Picture,Sayonara,"William Goetz, Producer",0,Sayonara (1957),8
6640,1957 (30th),Best Picture,12 Angry Men,"Henry Fonda and Reginald Rose, Producers",0,12 Angry Men (1957),2
6641,1957 (30th),Best Picture,Witness for the Prosecution,"Arthur Hornblow, Jr., Producer",0,Witness for the Prosecution (1957),6
6768,1956 (29th),Best Picture,Around the World in 80 Days,"Michael Todd, Producer",1,Around the World in 80 Days (1956),6
6769,1956 (29th),Best Picture,Friendly Persuasion,"William Wyler, Producer",0,Friendly Persuasion (1956),5
6770,1956 (29th),Best Picture,Giant,"George Stevens and Henry Ginsberg, Producers",0,Giant (1956),9
6771,1956 (29th),Best Picture,The King and I,"Charles Brackett, Producer",0,The King and I (1956),8
6772,1956 (29th),Best Picture,The Ten Commandments,"Cecil B. DeMille, Producer",0,The Ten Commandments (1956),5
6895,1955 (28th),Best Picture,Love Is a Many-Splendored Thing,"Buddy Adler, Producer",0,Love Is a Many-Splendored Thing (1955),7
6896,1955 (28th),Best Picture,Marty,"Harold Hecht, Producer",1,Marty (1955),6
6897,1955 (28th),Best Picture,Mister Roberts,"Leland Hayward, Producer",0,Mister Roberts (1955),3
6898,1955 (28th),Best Picture,Picnic,"Fred Kohlmar, Producer",0,Picnic (1955),6
6899,1955 (28th),Best Picture,The Rose Tattoo,"Hal B. Wallis, Producer",0,The Rose Tattoo (1955),7
7029,1954 (27th),Best Picture,The Caine Mutiny,"Stanley Kramer, Producer",0,The Caine Mutiny (1954),6
7030,1954 (27th),Best Picture,The Country Girl,"William Perlberg, Producer",0,The Country Girl (1954),5
7031,1954 (27th),Best Picture,On the Waterfront,"Sam Spiegel, Producer",1,On the Waterfront (1954),10
7032,1954 (27th),Best Picture,Seven Brides for Seven Brothers,"Jack Cummings, Producer",0,Seven Brides for Seven Brothers (1954),3
7033,1954 (27th),Best Picture,Three Coins in the Fountain,"Sol C. Siegel, Producer",0,Three Coins in the Fountain (1954),2
7170,1953 (26th),Best Picture,From Here to Eternity,"Buddy Adler, Producer",1,From Here to Eternity (1953),11
7171,1953 (26th),Best Picture,Julius Caesar,"John Houseman, Producer",0,Julius Caesar (1953),4
7172,1953 (26th),Best Picture,The Robe,"Frank Ross, Producer",0,The Robe (1953),4
7173,1953 (26th),Best Picture,Roman Holiday,"William Wyler, Producer",0,Roman Holiday (1953),7
7174,1953 (26th),Best Picture,Shane,"George Stevens, Producer",0,Shane (1953),4
7305,1952 (25th),Best Picture,The Greatest Show on Earth,"Cecil B. DeMille, Producer",1,The Greatest Show on Earth (1952),4
7306,1952 (25th),Best Picture,High Noon,"Stanley Kramer, Producer",0,High Noon (1952),6
