Year,Won?,Acting Noms,Acting Wins,Writing Noms,Writing Wins,Directing Noms,Directing Wins,Cinematography Noms,Cinematography Wins,Editing Noms,Editing Wins,Production Design Noms,Production Design Wins,Sound Noms,Sound Wins,Total Nominations,Total Wins
2010,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,4,1
2010,0,3,2,1,0,1,0,0,0,1,0,0,0,0,0,6,2
2010,0,0,0,1,0,0,0,1,1,0,0,1,0,3,2,6,3
2010,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0
2010,1,3,1,1,1,1,1,1,0,1,0,2,0,2,0,11,3
2010,0,1,0,1,0,0,0,0,0,1,0,0,0,2,0,5,0
2010,0,1,0,1,1,1,0,1,0,1,1,0,0,2,1,7,3
2010,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,3,1
2010,0,2,0,1,0,1,0,1,0,0,0,2,0,2,0,9,0
2010,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0
2009,0,0,0,0,0,1,0,1,1,1,0,1,1,3,0,7,2
2009,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2009,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0
2009,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0
2009,1,1,0,1,1,1,1,1,0,1,1,0,0,3,2,8,5
2009,0,1,1,1,0,1,0,1,0,1,0,0,0,2,0,7,1
2009,0,2,1,1,1,1,0,0,0,1,0,0,0,0,0,5,2
2009,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2009,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,3,1
2009,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,5,0
2008,0,2,0,1,0,1,0,1,0,1,0,3,2,2,0,11,2
2008,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,4,0
2008,0,2,1,1,1,1,0,0,0,1,0,1,0,1,0,7,2
2008,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,4,1
2008,1,0,0,1,1,1,1,1,1,1,1,0,0,5,3,9,7
2007,0,1,0,1,0,0,0,1,0,0,0,2,0,1,1,6,1
2007,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,3,1
2007,0,3,1,1,0,1,0,0,0,0,0,0,0,1,0,6,1
2007,1,1,1,1,1,1,1,1,0,1,0,0,0,2,0,7,3
2007,0,1,1,1,0,1,0,1,1,1,0,1,0,1,0,7,2
2006,0,2,0,1,0,1,0,0,0,1,0,0,0,1,1,6,1
2006,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,4,3
2006,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,3,1
2006,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,3,2
2006,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,5,1
2005,0,3,0,1,1,1,1,1,0,0,0,0,0,1,1,7,3
2005,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,4,1
2005,1,1,0,1,1,1,0,0,0,1,1,0,0,1,0,5,2
2005,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,5,0
2005,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,4,0
2004,0,3,1,1,0,1,0,1,1,1,1,2,2,1,0,10,5
2004,0,1,0,1,0,0,0,0,0,1,0,2,0,1,1,6,1
2004,1,3,2,1,0,1,1,0,0,1,0,0,0,0,0,6,3
2004,0,1,1,0,0,1,0,0,0,1,0,1,0,1,1,5,2
2004,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0,4,1
2003,1,0,0,1,1,1,1,0,0,1,1,3,3,3,3,9,9
2003,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,3,1
2003,0,0,0,0,0,1,0,1,1,1,0,3,0,2,1,8,2
2003,0,3,2,1,0,1,0,0,0,0,0,0,0,0,0,5,2
2003,0,0,0,1,0,0,0,1,0,1,0,2,0,1,0,6,0
2002,1,4,1,1,0,1,0,1,0,1,1,2,2,2,1,12,5
2002,0,1,0,1,0,1,0,1,0,1,0,2,0,2,0,9,0
2002,0,3,1,1,0,1,0,0,0,1,0,1,0,1,0,8,1
2002,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,4,1
2002,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,6,3
2001,1,2,1,1,1,1,1,0,0,1,0,1,0,1,0,7,3
2001,0,2,0,1,1,1,0,0,0,0,0,2,0,0,0,6,1
2001,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0
2001,0,1,0,1,0,1,0,1,1,1,0,3,1,3,1,11,3
2001,0,1,0,0,0,0,0,1,0,1,0,3,2,1,0,7,2
2000,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,4,0
2000,0,0,0,1,0,1,0,1,1,1,0,2,1,2,1,8,3
2000,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,4,1
2000,1,2,1,1,0,1,0,1,0,1,0,2,1,2,1,10,3
2000,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,4,4
1999,1,2,1,1,1,1,1,1,1,1,0,0,0,1,0,7,4
1999,0,1,1,1,1,1,0,0,0,1,0,1,0,1,0,6,2
1999,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0
1999,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,6,0
1999,0,2,0,1,0,1,0,0,0,1,0,0,0,0,0,5,0
1998,0,1,0,0,0,0,0,1,0,0,0,3,1,1,0,6,1
1998,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1,5,2
1998,0,1,0,1,0,1,1,1,1,1,1,2,0,3,2,10,5
1998,1,3,2,1,1,1,0,1,0,1,0,3,2,2,1,12,6
1998,0,0,0,1,0,1,0,1,0,1,0,0,0,2,0,6,0
1997,0,3,2,1,0,0,0,0,0,1,0,0,0,1,0,6,2
1997,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,3,1
1997,0,3,1,1,1,1,0,0,0,1,0,0,0,2,0,8,2
1997,0,1,1,1,1,1,0,1,0,1,0,1,0,2,0,8,2
1997,1,2,0,0,0,1,1,1,1,1,1,3,2,4,4,12,9
1996,1,3,1,1,0,1,1,1,1,1,1,2,2,2,2,11,8
1996,0,2,1,1,1,1,0,1,0,1,0,0,0,0,0,6,2
1996,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,4,1
1996,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0
1996,0,2,1,1,0,1,0,0,0,1,0,0,0,1,0,6,1
1995,0,2,0,1,0,0,0,0,0,1,1,1,0,2,1,7,2
1995,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,5,0
1995,1,0,0,1,0,1,1,1,1,1,0,2,1,3,1,9,4
1995,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,4,1
1995,0,2,0,1,1,0,0,1,0,0,0,1,0,1,0,6,1
1994,1,2,1,1,1,1,1,1,0,1,1,2,0,3,0,11,4
1994,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1994,0,3,0,1,1,1,0,0,0,1,0,0,0,0,0,6,1
1994,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0
1994,0,1,0,1,0,0,0,1,0,1,0,0,0,2,0,6,0
1993,0,1,1,0,0,0,0,1,0,1,0,0,0,3,0,6,1
1993,0,3,0,1,0,1,0,0,0,1,0,0,0,0,0,6,0
1993,0,2,2,1,1,1,0,1,0,1,0,1,0,0,0,7,3
1993,0,2,0,1,0,1,0,0,0,0,0,2,0,1,0,7,0
1993,1,2,0,1,1,1,1,1,1,1,1,3,1,2,1,11,6
1992,0,2,0,1,1,1,0,0,0,1,0,0,0,0,0,5,1
1992,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0
1992,0,2,1,1,1,1,0,1,0,0,0,2,1,1,0,8,3
1992,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,3,1
1992,1,2,1,1,0,1,1,1,0,1,1,1,0,1,0,8,3
1991,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,5,2
1991,0,3,0,1,0,1,0,1,0,0,0,2,2,1,0,9,2
1991,0,1,0,1,0,1,0,1,1,1,1,0,0,2,0,7,2
1991,0,2,0,1,0,0,0,1,0,0,0,1,0,1,0,6,0
1991,1,2,2,1,1,1,1,0,0,1,0,0,0,1,0,6,4
1990,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0
1990,1,3,0,1,1,1,1,1,1,1,1,2,0,2,2,11,6
1990,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,4,2
1990,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,6,0
1990,0,2,1,1,0,1,0,0,0,1,0,0,0,0,0,5,1
1989,0,1,0,1,0,1,1,1,0,1,1,0,0,2,0,7,2
1989,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,3,1
1989,1,3,1,1,1,0,0,0,0,1,0,3,1,0,0,8,3
1989,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0
1989,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,4,2
1988,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,3,1
1988,0,2,0,1,1,0,0,0,0,0,0,2,2,1,0,6,3
1988,0,2,0,0,0,1,0,1,1,1,0,0,0,1,0,6,1
1988,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,7,3
1988,0,3,0,0,0,1,0,0,0,0,0,0,0,1,1,5,1
1987,0,3,0,1,0,0,0,1,0,1,0,0,0,0,0,6,0
1987,0,2,0,1,0,1,0,0,0,1,0,0,0,0,0,5,0
1987,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,4,0
1987,1,0,0,1,1,1,1,1,1,1,1,2,2,2,2,8,8
1987,0,3,2,1,1,1,0,0,0,0,0,0,0,0,0,5,3
1986,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,4,1
1986,0,2,2,1,1,1,0,0,0,1,0,1,0,0,0,6,3
1986,0,0,0,0,0,1,0,1,1,1,0,2,0,1,0,6,1
1986,1,2,0,1,0,1,1,1,0,1,1,0,0,1,1,7,3
1986,0,2,0,1,1,1,0,1,0,0,0,2,2,0,0,7,3
1985,0,3,0,1,0,0,0,1,0,0,0,3,0,2,0,10,0
1985,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,3,1
1985,1,2,0,1,1,1,1,1,1,1,0,2,1,2,2,10,6
1985,0,3,1,1,0,1,0,0,0,1,0,1,0,0,0,7,1
1985,0,1,0,1,1,1,0,1,0,1,1,1,0,1,0,7,2
1984,1,2,1,1,1,1,1,1,0,1,0,3,3,1,1,10,7
1984,0,2,1,1,0,1,0,1,1,1,1,0,0,0,0,6,3
1984,0,2,1,1,0,1,0,1,0,1,0,2,0,2,1,10,2
1984,0,3,1,1,1,1,0,0,0,0,0,1,0,0,0,6,2
1984,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0
1983,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0
1983,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0
1983,0,1,0,0,0,0,0,1,0,1,1,1,0,3,3,7,4
1983,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,4,2
1983,1,4,2,1,1,1,1,0,0,1,0,1,0,2,0,10,4
1982,0,0,0,1,0,1,0,1,0,1,0,0,0,3,3,7,3
1982,1,1,1,1,1,1,1,1,1,1,1,3,2,2,0,10,7
1982,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,3,1
1982,0,3,1,1,0,1,0,1,0,1,0,0,0,2,0,9,1
1982,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0
1981,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0
1981,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,6,3
1981,0,3,2,1,1,1,0,1,0,1,0,0,0,2,0,9,3
1981,0,0,0,0,0,1,0,1,0,1,1,1,1,3,2,7,4
1981,0,4,1,1,0,1,1,1,1,1,0,2,0,1,0,11,3
1980,0,1,1,1,0,0,0,1,0,1,0,1,0,1,0,6,1
1980,0,1,0,1,0,1,0,0,0,1,0,2,0,1,0,7,0
1980,1,3,1,1,1,1,1,0,0,0,0,0,0,0,0,5,3
1980,0,3,1,0,0,1,0,1,0,1,1,0,0,1,0,7,2
1980,0,0,0,0,0,1,0,1,1,0,0,2,2,1,0,5,3
1979,0,1,0,1,0,1,0,1,0,1,1,2,2,1,1,8,4
1979,0,1,0,1,0,1,0,1,1,1,0,1,0,1,1,7,2
1979,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,4,1
1979,1,4,2,1,1,1,1,1,0,1,0,0,0,0,0,8,4
1979,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,3,2
1978,0,4,2,1,1,1,0,0,0,1,0,0,0,0,0,7,3
1978,1,3,1,1,0,1,1,1,0,1,1,0,0,1,1,8,4
1978,0,3,0,1,0,1,0,1,0,0,0,1,1,1,0,8,1
1978,0,1,0,1,1,1,0,0,0,1,0,0,0,1,1,5,2
1978,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0
1977,1,2,1,1,1,1,1,0,0,0,0,0,0,0,0,4,3
1977,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,4,1
1977,0,4,2,1,1,1,0,1,0,1,0,1,0,1,0,10,3
1977,0,1,0,1,0,1,0,0,0,1,1,2,2,2,2,8,5
1977,0,4,0,1,0,1,0,1,0,1,0,1,0,1,0,10,0
1976,0,2,1,1,1,1,0,0,0,1,0,1,1,1,1,7,4
1976,0,0,0,1,0,0,0,1,1,1,0,1,0,1,1,5,2
1976,0,5,3,1,1,1,0,1,0,1,0,0,0,0,0,9,4
1976,1,4,0,1,0,1,1,0,0,1,1,0,0,2,0,9,2
1976,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0
1975,0,0,0,1,0,1,0,1,1,0,0,2,2,1,1,6,4
1975,0,2,0,1,1,1,0,0,0,1,0,0,0,0,0,5,1
1975,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,3,3
1975,0,2,0,0,0,1,0,0,0,0,0,0,0,1,1,4,1
1975,1,3,2,1,1,1,1,1,0,1,0,0,0,1,0,8,4
1974,0,2,0,1,1,1,0,1,0,1,0,2,0,2,0,10,1
1974,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0
1974,1,5,1,1,1,1,1,0,0,0,0,2,1,1,1,10,5
1974,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0,5,0
1974,0,1,0,0,0,0,0,1,1,1,1,1,0,3,1,7,3
1973,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,4,0
1973,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,4,1
1973,0,3,0,1,1,1,0,1,0,1,0,1,0,1,1,9,2
1973,1,1,0,1,1,1,1,1,0,1,1,2,2,2,1,9,6
1973,0,1,1,1,0,0,0,0,0,0,0,0,0,2,0,4,1
1972,0,2,2,1,0,1,1,1,1,1,1,1,1,2,2,9,8
1972,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0
1972,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0
1972,1,4,1,1,1,1,0,0,0,1,0,1,0,2,0,10,2
1972,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0
1971,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,3,0
1971,0,2,0,0,0,1,0,1,1,0,0,1,0,2,2,7,3
1971,1,2,1,1,1,1,1,1,0,1,1,0,0,1,0,7,4
1971,0,4,2,1,0,1,0,1,0,0,0,0,0,0,0,7,2
1971,0,1,0,0,0,0,0,1,0,0,0,2,2,1,0,5,2
1970,0,2,1,1,0,0,0,1,0,1,0,2,0,2,0,9,1
1970,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0
1970,0,3,0,1,0,1,0,0,0,0,0,0,0,1,1,6,1
1970,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,4,1
1970,1,1,1,1,1,1,1,1,0,1,1,1,1,2,1,8,6
1969,0,3,0,1,0,0,0,1,0,0,0,2,1,2,0,9,1
1969,0,0,0,1,1,1,0,1,1,0,0,0,0,3,2,6,4
1969,0,0,0,0,0,0,0,1,0,1,0,2,1,2,2,6,3
1969,1,3,0,1,1,1,1,0,0,1,0,0,0,0,0,6,2
1969,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,3,1
1968,0,2,1,0,0,0,0,1,0,1,0,0,0,3,0,7,1
1968,0,2,1,1,1,1,0,0,0,0,0,1,0,1,1,6,3
1968,1,2,0,1,0,1,1,1,0,1,0,2,1,2,2,10,4
1968,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0
1968,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,3,2
1967,0,5,1,1,0,1,0,1,1,0,0,1,0,0,0,9,2
1967,0,0,0,0,0,0,0,1,0,1,0,1,0,4,1,7,1
1967,0,3,0,1,0,1,1,1,0,0,0,0,0,0,0,6,1
1967,0,4,1,1,1,1,0,0,0,1,0,1,0,1,0,9,2
1967,1,1,1,1,1,1,0,0,0,1,1,0,0,2,1,6,4
1966,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,4,0
1966,1,3,1,1,1,1,1,1,1,0,0,1,1,0,0,7,5
1966,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0
1966,0,2,0,0,0,0,0,1,0,1,0,1,0,2,0,7,0
1966,0,4,2,1,0,1,0,1,1,1,0,2,2,2,0,12,5
1965,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,4,3
1965,0,1,0,1,1,1,0,1,1,1,0,2,2,2,1,9,5
1965,0,3,0,1,0,0,0,1,1,0,0,2,1,0,0,7,2
1965,1,2,0,0,0,1,1,1,0,1,1,2,0,2,2,9,4
