Year,Won?,Acting Noms,Acting Wins,Writing Noms,Writing Wins,Directing Noms,Directing Wins,Cinematography Noms,Cinematography Wins,Editing Noms,Editing Wins,Production Design Noms,Production Design Wins,Sound Noms,Sound Wins,Total Nominations,Total Wins
1965,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,3,1
1964,0,3,0,1,1,1,0,1,0,1,0,2,0,2,0,11,1
1964,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0
1964,0,1,1,1,0,1,0,1,0,1,1,2,0,4,2,11,4
1964,1,3,1,1,0,1,1,1,1,1,0,2,2,2,2,11,7
1964,0,2,1,1,0,1,0,1,1,0,0,1,1,0,0,6,3
1963,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,3,1
1963,0,1,0,0,0,0,0,1,1,1,0,2,2,2,0,7,3
1963,0,0,0,1,1,0,0,1,0,1,1,2,0,2,1,7,3
1963,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,4,1
1963,1,5,0,1,1,1,1,0,0,0,0,1,0,1,1,9,3
1962,1,2,0,1,0,1,1,1,1,1,1,1,1,2,2,9,6
1962,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,3,1
1962,0,0,0,0,0,0,0,0,0,1,0,2,0,2,1,5,1
1962,0,0,0,0,0,0,0,1,0,1,0,1,0,2,0,5,0
1962,0,2,1,1,1,1,0,1,0,0,0,1,1,1,0,7,3
1961,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,4,0
1961,0,0,0,1,0,1,0,0,0,1,0,0,0,2,0,5,0
1961,0,4,0,1,0,1,0,1,1,0,0,1,1,0,0,8,2
1961,0,4,1,1,1,1,0,1,0,1,0,2,0,0,0,10,2
1961,1,2,2,1,0,1,1,1,1,1,1,2,2,2,2,10,9
1960,0,1,0,0,0,0,0,1,0,1,0,0,0,3,1,6,1
1960,1,3,0,1,1,1,1,1,0,1,1,1,1,1,0,9,4
1960,0,2,2,1,1,0,0,0,0,0,0,0,0,1,0,4,3
1960,0,2,0,1,0,1,0,1,1,0,0,1,0,0,0,6,1
1960,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0
1959,0,3,0,1,0,0,0,1,0,1,0,0,0,0,0,6,0
1959,1,2,2,1,0,1,1,1,1,1,1,2,2,2,2,10,9
1959,0,2,1,0,0,1,0,1,1,0,0,2,1,1,0,7,3
1959,0,1,0,1,0,1,0,1,0,1,0,0,0,2,0,7,0
1959,0,3,1,1,1,1,0,0,0,0,0,0,0,0,0,5,2
1958,0,2,0,0,0,0,0,1,0,1,0,1,0,0,0,5,0
1958,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0,5,0
1958,0,4,0,1,1,1,0,1,1,1,0,0,0,0,0,8,2
1958,1,0,0,1,1,1,1,1,1,1,1,2,2,2,2,8,8
1958,0,3,2,1,0,0,0,1,0,0,0,0,0,1,0,6,2
1957,1,2,1,1,1,1,1,1,1,1,1,0,0,1,1,7,6
1957,0,5,0,1,0,1,0,1,0,0,0,0,0,0,0,8,0
1957,0,3,2,1,0,1,0,1,0,1,0,1,1,1,1,9,4
1957,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0
1957,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0,5,0
1956,1,0,0,1,1,1,0,1,1,1,1,2,0,1,1,7,4
1956,0,1,0,1,0,1,0,0,0,0,0,0,0,2,0,5,0
1956,0,3,0,1,0,1,1,0,0,1,0,2,0,1,0,9,1
1956,0,2,1,0,0,1,0,1,0,0,0,2,2,2,2,8,5
1956,0,0,0,0,0,0,0,1,0,1,0,2,0,1,0,5,0
1955,0,1,0,0,0,0,0,1,0,0,0,2,1,3,2,7,3
1955,1,3,1,1,1,1,1,1,0,0,0,1,0,0,0,7,3
1955,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1
1955,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,5,2
1955,0,2,1,0,0,0,0,1,1,1,0,2,1,1,0,7,3
1954,0,2,0,1,0,0,0,0,0,1,0,0,0,2,0,6,0
1954,0,2,1,1,1,1,0,1,0,0,0,1,0,0,0,6,2
1954,1,5,2,1,1,1,1,1,1,1,1,1,1,1,0,11,7
1954,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,4,1
1954,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,2,2
1953,1,5,2,1,1,1,1,1,1,1,1,1,0,2,1,12,7
1953,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,4,1
1953,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,4,2
1953,0,2,1,2,1,1,0,1,0,1,0,2,1,0,0,9,3
1953,0,2,0,1,0,1,0,1,1,0,0,0,0,0,0,5,1
1952,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,4,1
1952,0,1,1,1,0,1,0,0,0,1,1,0,0,2,2,6,4
1952,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0
1952,0,2,0,0,0,1,0,0,0,1,0,2,2,0,0,6,2
1952,0,1,0,1,0,1,1,1,1,0,0,1,0,1,0,6,2
1951,1,0,0,1,1,1,0,1,1,1,0,2,2,1,1,7,5
1951,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1951,0,2,0,1,1,1,1,1,1,1,1,1,1,1,1,8,6
1951,0,2,0,0,0,0,0,1,0,1,0,2,0,1,0,7,0
1951,0,4,3,1,0,1,0,1,0,0,0,2,1,2,0,11,4
1950,1,5,1,1,1,1,1,1,0,1,0,2,1,2,1,13,5
1950,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,4,1
1950,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0
1950,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,2,2
1950,0,4,0,1,1,1,0,1,0,1,0,1,1,1,1,10,3
1949,1,3,2,1,0,1,0,0,0,1,0,0,0,0,0,6,2
1949,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,5,2
1949,0,2,1,0,0,1,0,1,0,0,0,2,2,1,1,7,4
1949,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,2,2
1949,0,2,1,0,0,0,0,0,0,0,0,0,0,1,1,3,2
1948,1,2,1,0,0,1,0,0,0,0,0,2,2,1,0,6,3
1948,0,4,1,1,0,1,0,1,0,1,0,1,0,2,0,11,1
1948,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,4,2
1948,0,1,0,1,0,1,0,0,0,0,0,0,0,2,1,5,1
1948,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,3,3
1947,0,0,0,0,0,1,0,0,0,1,0,0,0,2,1,4,1
1947,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0
1947,1,4,1,1,0,1,1,0,0,1,0,0,0,0,0,7,2
1947,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,4,2
1947,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,3,3
1946,1,2,2,1,1,1,1,0,0,1,1,0,0,2,1,7,6
1946,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0
1946,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,4,0
1946,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,3,1
1946,0,2,0,0,0,1,0,1,1,1,0,1,1,0,0,6,2
1945,0,1,0,0,0,0,0,1,0,0,0,0,0,2,1,4,1
1945,0,2,0,0,0,1,0,0,0,1,0,0,0,3,1,7,1
1945,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,6,3
1945,0,3,1,1,0,0,0,1,0,0,0,0,0,0,0,5,1
1945,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,4,1
1944,0,1,0,1,0,1,0,1,0,0,0,0,0,2,0,6,0
1944,0,3,1,1,0,0,0,1,0,0,0,1,1,0,0,6,2
1944,1,3,2,2,2,1,1,1,0,1,0,0,0,1,1,9,6
1944,0,3,0,0,0,0,0,1,0,1,0,1,0,1,1,7,1
1944,0,1,0,1,1,1,0,1,1,1,1,1,1,2,1,8,5
1943,1,2,0,1,1,1,1,1,0,1,0,0,0,1,0,7,2
1943,0,4,1,0,0,0,0,1,0,1,0,1,0,1,0,8,1
1943,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0
1943,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,4,1
1943,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1943,0,2,0,0,0,0,0,1,0,0,0,1,0,2,0,6,0
1943,0,2,1,2,0,1,0,0,0,0,0,0,0,0,0,5,1
1943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1943,0,4,1,1,0,1,0,1,1,1,0,1,1,2,1,11,4
1943,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1
1942,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,1
1942,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0
1942,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,3,0
1942,1,5,2,1,1,1,1,1,1,1,0,0,0,1,0,10,5
1942,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0
1942,0,2,0,2,0,0,0,1,0,1,1,1,0,2,0,9,1
1942,0,2,0,1,0,1,0,0,0,0,0,1,0,1,0,6,0
1942,0,0,0,2,0,0,0,1,0,1,0,1,0,1,0,6,0
1942,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0
1942,0,2,1,1,0,1,0,0,0,1,0,0,0,2,2,7,3
1941,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,3,1
1941,0,1,0,1,1,1,0,1,0,1,0,1,0,2,0,8,1
1941,0,2,0,2,2,1,0,1,0,0,0,0,0,0,0,6,2
1941,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,5,0
1941,1,2,1,1,0,1,1,1,1,1,0,1,1,2,0,9,4
1941,0,3,0,1,0,1,0,0,0,1,0,1,0,1,0,8,0
1941,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0
1941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1941,0,3,1,1,0,1,0,1,0,1,1,1,0,2,0,10,2
1941,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1
1940,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0
1940,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,4,0
1940,0,2,1,1,0,1,1,0,0,1,0,0,0,1,0,6,2
1940,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,4,0
1940,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,4,1
1940,0,2,0,0,0,1,0,1,0,1,0,0,0,1,0,6,0
1940,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,4,0
1940,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0
1940,0,3,1,1,1,1,0,0,0,0,0,0,0,0,0,5,2
1940,1,3,0,1,0,1,0,1,1,1,0,1,0,1,0,9,1
1939,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
1939,1,4,2,1,1,1,1,1,1,1,1,1,1,2,0,11,7
1939,0,2,1,1,0,1,0,0,0,1,0,0,0,1,0,6,1
1939,0,2,0,1,0,0,0,0,0,0,0,1,0,1,0,5,0
1939,0,3,0,2,1,1,0,0,0,1,0,1,0,2,0,10,1
1939,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0
1939,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,4,0
1939,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,6,2
1939,0,0,0,0,0,0,0,1,0,0,0,1,0,2,2,4,2
1939,0,2,0,1,0,1,0,1,1,0,0,1,0,1,0,7,1
1938,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,3
1938,0,0,0,1,0,0,0,0,0,1,0,1,0,2,1,5,1
1938,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,4,2
1938,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0
1938,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,4,0
1938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1938,0,2,2,0,0,0,0,1,0,0,0,0,0,1,0,4,2
1938,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,3,1
1938,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0
1938,1,1,0,1,0,1,1,1,0,1,0,0,0,1,0,6,1
1937,0,2,0,1,0,1,1,0,0,1,0,0,0,0,0,5,1
1937,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,3,1
1937,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,3,0
1937,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,4,2
1937,0,1,1,1,0,0,0,0,0,0,0,0,0,2,0,4,1
1937,1,2,1,2,1,1,0,0,0,0,0,1,0,2,0,8,2
1937,0,1,0,0,0,0,0,0,0,1,1,1,1,2,0,5,2
1937,0,0,0,1,0,0,0,0,0,1,0,0,0,2,1,4,1
1937,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0
1937,0,2,0,2,1,1,0,0,0,0,0,0,0,0,0,5,1
1936,0,1,1,0,0,0,0,1,1,1,1,1,0,1,1,5,4
1936,0,2,0,1,0,1,0,0,0,0,0,1,1,1,0,6,1
1936,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,5,1
1936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1936,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,4,1
1936,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0
1936,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,4,1
1936,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,3,3
1936,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1936,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0
1935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1935,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1935,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,4,0
1935,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1935,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1,5,4
1935,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0
1935,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,5,0
1935,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,2,2
1935,1,2,0,1,0,1,0,0,0,1,0,0,0,1,0,6,0
1935,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
1935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1935,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0
1934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1934,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,3,1
1934,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1934,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,4,1
1934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1934,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1934,1,2,2,1,1,1,1,0,0,0,0,0,0,0,0,4,4
1934,0,1,0,0,0,1,0,0,0,1,0,0,0,2,2,5,2
1934,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0
1934,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0
1934,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1933,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,2,2
1933,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,3,2
1933,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1933,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1933,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0
1933,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,1
1933,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1933,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1932,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,3,0
1932,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,2,2
1932,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,3,2
1932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1932,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1932,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,2,1
1932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1931,1,2,0,1,1,1,0,1,0,0,0,1,1,0,0,6,2
1931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1931,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0
1931,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,3,1
1931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1930,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0
1930,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,3,2
1930,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1
1930,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1
1930,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,3,0
1929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1929,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1929,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1929,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1928,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1928,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
